2023-05-05 10:29:59 info: =================================
2023-05-05 10:29:59 info: ======= ENV: development =======
2023-05-05 10:29:59 info: 🚀 App listening on the port 4000
2023-05-05 14:15:31 info: [0mGET /posts/categories [32m201[0m 370.062 ms - 114[0m
2023-05-05 14:15:31 info: [0mGET /posts/categories [32m201[0m 380.398 ms - 114[0m
2023-05-05 14:15:31 info: [0mGET /posts/categories [32m201[0m 387.906 ms - 114[0m
2023-05-05 14:15:31 info: [0mGET /posts/popular [32m201[0m 404.670 ms - -[0m
2023-05-05 14:15:31 info: [0mGET /posts/categories [32m201[0m 358.155 ms - 114[0m
2023-05-05 14:15:31 info: [0mGET /posts/categories [32m201[0m 381.171 ms - 114[0m
2023-05-05 14:15:31 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 362.911 ms - -[0m
2023-05-05 14:15:31 info: [0mGET /posts/popular [32m201[0m 405.203 ms - -[0m
2023-05-05 14:15:31 info: [0mGET /posts/categories [32m201[0m 357.359 ms - 114[0m
2023-05-05 14:15:32 info: [0mGET /posts/popular [32m201[0m 445.609 ms - -[0m
2023-05-05 14:15:32 info: [0mGET /posts/popular [32m201[0m 464.089 ms - -[0m
2023-05-05 14:15:32 info: [0mGET /posts/popular [32m201[0m 436.692 ms - -[0m
2023-05-05 14:15:32 info: [0mGET /posts/popular [32m201[0m 435.083 ms - -[0m
2023-05-05 14:15:32 info: [0mGET /posts/categories [32m201[0m 360.460 ms - 114[0m
2023-05-05 14:15:32 info: [0mGET /posts/categories [32m201[0m 367.202 ms - 114[0m
2023-05-05 14:15:32 info: [0mGET /posts/categories [32m201[0m 367.691 ms - 114[0m
2023-05-05 14:15:32 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 350.529 ms - -[0m
2023-05-05 14:15:33 info: [0mGET /posts/categories [32m201[0m 1391.891 ms - 114[0m
2023-05-05 14:15:33 info: [0mGET /posts/categories [32m201[0m 362.997 ms - 114[0m
2023-05-05 14:15:33 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.997 ms - -[0m
2023-05-05 14:15:33 info: [0mGET /posts/popular [32m201[0m 414.110 ms - -[0m
2023-05-05 14:15:33 info: [0mGET /posts/popular [32m201[0m 403.632 ms - -[0m
2023-05-05 14:15:33 info: [0mGET /posts/categories [32m201[0m 350.726 ms - 114[0m
2023-05-05 14:15:34 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 385.867 ms - -[0m
2023-05-05 14:15:34 info: [0mGET /posts/categories [32m201[0m 406.166 ms - 114[0m
2023-05-05 14:15:34 info: [0mGET /posts/popular [32m201[0m 480.925 ms - -[0m
2023-05-05 14:15:34 info: [0mGET /posts/popular [32m201[0m 418.289 ms - -[0m
2023-05-05 14:15:34 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 646.503 ms - -[0m
2023-05-05 14:15:34 info: [0mGET /posts/categories [32m201[0m 369.478 ms - 114[0m
2023-05-05 14:15:34 info: [0mGET /posts/categories [32m201[0m 359.215 ms - 114[0m
2023-05-05 14:15:34 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 391.793 ms - -[0m
2023-05-05 14:15:34 info: [0mGET /posts/categories [32m201[0m 348.986 ms - 114[0m
2023-05-05 14:15:34 info: [0mGET /posts/popular [32m201[0m 428.164 ms - -[0m
2023-05-05 14:15:35 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.245 ms - -[0m
2023-05-05 14:15:35 info: [0mGET /posts/categories [32m201[0m 390.208 ms - 114[0m
2023-05-05 14:15:35 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.905 ms - -[0m
2023-05-05 14:15:35 info: [0mGET /posts/categories [32m201[0m 392.422 ms - 114[0m
2023-05-05 14:15:35 info: [0mGET /posts/popular [32m201[0m 437.806 ms - -[0m
2023-05-05 14:15:35 info: [0mGET /posts/categories [32m201[0m 368.368 ms - 114[0m
2023-05-05 14:15:35 info: [0mGET /posts/popular [32m201[0m 441.508 ms - -[0m
2023-05-05 14:15:35 info: [0mGET /posts/categories [32m201[0m 351.070 ms - 114[0m
2023-05-05 14:15:35 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 380.679 ms - -[0m
2023-05-05 14:15:35 info: [0mGET /posts/categories [32m201[0m 387.325 ms - 114[0m
2023-05-05 14:15:36 info: [0mGET /posts/popular [32m201[0m 415.372 ms - -[0m
2023-05-05 14:15:36 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 407.970 ms - -[0m
2023-05-05 14:15:36 info: [0mGET /posts/categories [32m201[0m 380.815 ms - 114[0m
2023-05-05 14:15:36 info: [0mGET /posts/popular [32m201[0m 399.847 ms - -[0m
2023-05-05 14:15:36 info: [0mGET /posts/categories [32m201[0m 357.597 ms - 114[0m
2023-05-05 14:15:36 info: [0mGET /posts/popular [32m201[0m 402.142 ms - -[0m
2023-05-05 14:15:36 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 348.051 ms - -[0m
2023-05-05 14:15:36 info: [0mGET /posts/categories [32m201[0m 369.228 ms - 114[0m
2023-05-05 14:15:36 info: [0mGET /posts/popular [32m201[0m 425.990 ms - -[0m
2023-05-05 14:15:37 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.342 ms - -[0m
2023-05-05 14:15:37 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 371.950 ms - -[0m
2023-05-05 14:15:37 info: [0mGET /posts/categories [32m201[0m 373.366 ms - 114[0m
2023-05-05 14:15:37 info: [0mGET /posts/categories [32m201[0m 364.827 ms - 114[0m
2023-05-05 14:15:37 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 402.706 ms - -[0m
2023-05-05 14:15:37 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 392.650 ms - -[0m
2023-05-05 14:15:37 info: [0mGET /posts/categories [32m201[0m 410.605 ms - 114[0m
2023-05-05 14:15:37 info: [0mGET /posts/popular [32m201[0m 505.633 ms - -[0m
2023-05-05 14:15:37 info: [0mGET /posts/popular [32m201[0m 452.569 ms - -[0m
2023-05-05 14:15:37 info: [0mGET /posts/categories [32m201[0m 377.400 ms - 114[0m
2023-05-05 14:15:37 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.060 ms - -[0m
2023-05-05 14:15:38 info: [0mGET /posts/popular [32m201[0m 401.871 ms - -[0m
2023-05-05 14:15:38 info: [0mGET /posts/categories [32m201[0m 382.018 ms - 114[0m
2023-05-05 14:15:38 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.714 ms - -[0m
2023-05-05 14:15:38 info: [0mGET /posts/popular [32m201[0m 400.105 ms - -[0m
2023-05-05 14:15:38 info: [0mGET /posts/categories [32m201[0m 358.834 ms - 114[0m
2023-05-05 14:15:38 info: [0mGET /posts/categories [32m201[0m 394.597 ms - 114[0m
2023-05-05 14:15:38 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.975 ms - -[0m
2023-05-05 14:15:38 info: [0mGET /posts/categories [32m201[0m 380.606 ms - 114[0m
2023-05-05 14:15:38 info: [0mGET /posts/popular [32m201[0m 428.471 ms - -[0m
2023-05-05 14:15:38 info: [0mGET /posts/categories [32m201[0m 389.121 ms - 114[0m
2023-05-05 14:15:38 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.865 ms - -[0m
2023-05-05 14:15:38 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.834 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/popular [32m201[0m 458.094 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.505 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/categories [32m201[0m 376.204 ms - 114[0m
2023-05-05 14:15:39 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 345.558 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/popular [32m201[0m 455.523 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/categories [32m201[0m 366.711 ms - 114[0m
2023-05-05 14:15:39 info: [0mGET /posts/popular [32m201[0m 410.547 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 375.827 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/popular [32m201[0m 444.668 ms - -[0m
2023-05-05 14:15:39 info: [0mGET /posts/categories [32m201[0m 367.922 ms - 114[0m
2023-05-05 14:15:40 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 362.008 ms - -[0m
2023-05-05 14:15:40 info: [0mGET /posts/categories [32m201[0m 358.311 ms - 114[0m
2023-05-05 14:15:40 info: [0mGET /posts/popular [32m201[0m 420.384 ms - -[0m
2023-05-05 14:15:44 info: [0mGET /posts/categories [32m201[0m 371.813 ms - 114[0m
2023-05-05 14:15:44 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.055 ms - -[0m
2023-05-05 14:15:44 info: [0mGET /posts/popular [32m201[0m 436.442 ms - -[0m
2023-05-05 14:15:44 info: [0mGET /posts/popular [32m201[0m 445.546 ms - -[0m
2023-05-05 14:15:47 info: [0mGET /posts/categories [32m201[0m 384.673 ms - 114[0m
2023-05-05 14:15:47 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 372.121 ms - -[0m
2023-05-05 14:15:47 info: [0mGET /posts/popular [32m201[0m 415.265 ms - -[0m
2023-05-05 14:15:47 info: [0mGET /posts/category/ [33m404[0m 0.301 ms - 154[0m
2023-05-05 14:15:47 info: [0mGET /posts/popular [32m201[0m 424.040 ms - -[0m
2023-05-05 14:15:47 info: [0mGET /posts/categories [32m201[0m 384.139 ms - 114[0m
2023-05-05 14:15:47 info: [0mGET /posts/category/dgfbbtrhegbtrgre419ger [32m201[0m 399.951 ms - 22[0m
2023-05-05 14:15:47 info: [0mGET /posts/categories [32m201[0m 399.023 ms - 114[0m
2023-05-05 14:15:47 info: [0mGET /posts/popular [32m201[0m 431.282 ms - -[0m
2023-05-05 14:15:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 448.524 ms - -[0m
2023-05-05 14:15:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.158 ms - -[0m
2023-05-05 14:15:48 info: [0mGET /posts/popular [32m201[0m 422.641 ms - -[0m
2023-05-05 14:15:48 info: [0mGET /posts/categories [32m201[0m 390.725 ms - 114[0m
2023-05-05 14:15:48 info: [0mGET /posts/categories [32m201[0m 358.754 ms - 114[0m
2023-05-05 14:15:48 info: [0mGET /posts/categories [32m201[0m 365.476 ms - 114[0m
2023-05-05 14:15:48 info: [0mGET /posts/popular [32m201[0m 450.203 ms - -[0m
2023-05-05 14:15:48 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 363.371 ms - -[0m
2023-05-05 14:15:49 info: [0mGET /posts/categories [32m201[0m 361.835 ms - 114[0m
2023-05-05 14:15:49 info: [0mGET /posts/popular [32m201[0m 402.950 ms - -[0m
2023-05-05 14:15:49 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.986 ms - -[0m
2023-05-05 14:15:49 info: [0mGET /posts/popular [32m201[0m 426.728 ms - -[0m
2023-05-05 14:15:49 info: [0mGET /posts/categories [32m201[0m 358.804 ms - 114[0m
2023-05-05 14:15:49 info: [0mGET /posts/categories [32m201[0m 357.903 ms - 114[0m
2023-05-05 14:15:49 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.897 ms - -[0m
2023-05-05 14:15:50 info: [0mGET /posts/categories [32m201[0m 390.445 ms - 114[0m
2023-05-05 14:15:50 info: [0mGET /posts/categories [32m201[0m 390.858 ms - 114[0m
2023-05-05 14:15:50 info: [0mGET /posts/popular [32m201[0m 443.720 ms - -[0m
2023-05-05 14:15:50 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.947 ms - -[0m
2023-05-05 14:15:50 info: [0mGET /posts/categories [32m201[0m 361.270 ms - 114[0m
2023-05-05 14:15:50 info: [0mGET /posts/categories [32m201[0m 365.413 ms - 114[0m
2023-05-05 14:15:50 info: [0mGET /posts/popular [32m201[0m 429.498 ms - -[0m
2023-05-05 14:15:50 info: [0mGET /posts/popular [32m201[0m 414.596 ms - -[0m
2023-05-05 14:15:50 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 374.588 ms - -[0m
2023-05-05 14:15:50 info: [0mGET /posts/categories [32m201[0m 367.904 ms - 114[0m
2023-05-05 14:15:50 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.424 ms - -[0m
2023-05-05 14:15:50 info: [0mGET /posts/popular [32m201[0m 419.090 ms - -[0m
2023-05-05 14:15:51 info: [0mGET /posts/popular [32m201[0m 451.382 ms - -[0m
2023-05-05 14:15:51 info: [0mGET /posts/categories [32m201[0m 387.321 ms - 114[0m
2023-05-05 14:15:51 info: [0mGET /posts/popular [32m201[0m 422.051 ms - -[0m
2023-05-05 14:15:51 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.760 ms - -[0m
2023-05-05 14:15:51 info: [0mGET /posts/popular [32m201[0m 439.364 ms - -[0m
2023-05-05 14:15:51 info: [0mGET /posts/categories [32m201[0m 384.151 ms - 114[0m
2023-05-05 14:15:51 info: [0mGET /posts/popular [32m201[0m 421.203 ms - -[0m
2023-05-05 14:15:51 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 404.757 ms - -[0m
2023-05-05 14:15:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 363.082 ms - -[0m
2023-05-05 14:15:52 info: [0mGET /posts/categories [32m201[0m 380.530 ms - 114[0m
2023-05-05 14:15:52 info: [0mGET /posts/popular [32m201[0m 413.135 ms - -[0m
2023-05-05 14:15:52 info: [0mGET /posts/popular [32m201[0m 401.111 ms - -[0m
2023-05-05 14:15:52 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 369.290 ms - -[0m
2023-05-05 14:15:52 info: [0mGET /posts/categories [32m201[0m 390.508 ms - 114[0m
2023-05-05 14:15:52 info: [0mGET /posts/categories [32m201[0m 388.250 ms - 114[0m
2023-05-05 14:15:52 info: [0mGET /posts/popular [32m201[0m 415.014 ms - -[0m
2023-05-05 14:15:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 394.342 ms - -[0m
2023-05-05 14:15:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 364.753 ms - -[0m
2023-05-05 14:15:53 info: [0mGET /posts/popular [32m201[0m 409.630 ms - -[0m
2023-05-05 14:15:53 info: [0mGET /posts/categories [32m201[0m 389.313 ms - 114[0m
2023-05-05 14:15:53 info: [0mGET /posts/categories [32m201[0m 355.238 ms - 114[0m
2023-05-05 14:15:53 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 353.686 ms - -[0m
2023-05-05 14:15:53 info: [0mGET /posts/popular [32m201[0m 418.647 ms - -[0m
2023-05-05 14:15:53 info: [0mGET /posts/popular [32m201[0m 447.482 ms - -[0m
2023-05-05 14:15:54 info: [0mGET /posts/categories [32m201[0m 356.728 ms - 114[0m
2023-05-05 14:15:54 info: [0mGET /posts/categories [32m201[0m 392.077 ms - 114[0m
2023-05-05 14:15:54 info: [0mGET /posts/popular [32m201[0m 399.149 ms - -[0m
2023-05-05 14:15:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 390.888 ms - -[0m
2023-05-05 14:15:54 info: [0mGET /posts/popular [32m201[0m 426.879 ms - -[0m
2023-05-05 14:15:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 358.224 ms - -[0m
2023-05-05 14:15:54 info: [0mGET /posts/categories [32m201[0m 404.884 ms - 114[0m
2023-05-05 14:15:54 info: [0mGET /posts/popular [32m201[0m 418.858 ms - -[0m
2023-05-05 14:15:54 info: [0mGET /posts/categories [32m201[0m 385.470 ms - 114[0m
2023-05-05 14:15:54 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 357.700 ms - -[0m
2023-05-05 14:15:55 info: [0mGET /posts/popular [32m201[0m 409.985 ms - -[0m
2023-05-05 14:15:55 info: [0mGET /posts/categories [32m201[0m 368.812 ms - 114[0m
2023-05-05 14:15:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 381.681 ms - -[0m
2023-05-05 14:15:55 info: [0mGET /posts/categories [32m201[0m 364.423 ms - 114[0m
2023-05-05 14:15:55 info: [0mGET /posts/popular [32m201[0m 384.503 ms - -[0m
2023-05-05 14:15:55 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 365.542 ms - -[0m
2023-05-05 14:15:55 info: [0mGET /posts/popular [32m201[0m 416.300 ms - -[0m
2023-05-05 14:15:55 info: [0mGET /posts/categories [32m201[0m 382.066 ms - 114[0m
2023-05-05 14:15:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.672 ms - -[0m
2023-05-05 14:15:56 info: [0mGET /posts/popular [32m201[0m 430.378 ms - -[0m
2023-05-05 14:15:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 388.141 ms - -[0m
2023-05-05 14:15:56 info: [0mGET /posts/popular [32m201[0m 412.171 ms - -[0m
2023-05-05 14:15:56 info: [0mGET /posts/popular [32m201[0m 410.085 ms - -[0m
2023-05-05 14:15:56 info: [0mGET /posts/categories [32m201[0m 388.091 ms - 114[0m
2023-05-05 14:15:56 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.985 ms - -[0m
2023-05-05 14:15:56 info: [0mGET /posts/popular [32m201[0m 399.563 ms - -[0m
2023-05-05 14:15:56 info: [0mGET /posts/categories [32m201[0m 387.319 ms - 114[0m
2023-05-05 14:15:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 382.727 ms - -[0m
2023-05-05 14:15:57 info: [0mGET /posts/popular [32m201[0m 406.465 ms - -[0m
2023-05-05 14:15:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 373.818 ms - -[0m
2023-05-05 14:15:57 info: [0mGET /posts/popular [32m201[0m 403.939 ms - -[0m
2023-05-05 14:15:57 info: [0mGET /posts/categories [32m201[0m 358.948 ms - 114[0m
2023-05-05 14:15:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 367.205 ms - -[0m
2023-05-05 14:15:57 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 366.411 ms - -[0m
2023-05-05 14:15:57 info: [0mGET /posts/popular [32m201[0m 454.959 ms - -[0m
2023-05-05 14:15:58 info: [0mGET /posts/popular [32m201[0m 469.353 ms - -[0m
2023-05-05 14:15:58 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 370.587 ms - -[0m
2023-05-05 14:15:58 info: [0mGET /posts/categories [32m201[0m 391.592 ms - 114[0m
2023-05-05 14:15:58 info: [0mGET /posts/categories [32m201[0m 366.482 ms - 114[0m
2023-05-05 14:15:58 info: [0mGET /posts/popular [32m201[0m 406.615 ms - -[0m
2023-05-05 14:15:58 info: [0mGET /posts/popular [32m201[0m 415.721 ms - -[0m
2023-05-05 14:15:58 info: [0mGET /posts/categories [32m201[0m 387.951 ms - 114[0m
2023-05-05 14:15:58 info: [0mGET /posts/popular [32m201[0m 423.149 ms - -[0m
2023-05-05 14:15:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 625.540 ms - -[0m
2023-05-05 14:15:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 351.787 ms - -[0m
2023-05-05 14:15:59 info: [0mGET /posts/popular [32m201[0m 401.008 ms - -[0m
2023-05-05 14:15:59 info: [0mGET /posts/popular [32m201[0m 429.210 ms - -[0m
2023-05-05 14:15:59 info: [0mGET /posts/categories [32m201[0m 389.997 ms - 114[0m
2023-05-05 14:15:59 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 361.355 ms - -[0m
2023-05-05 14:15:59 info: [0mGET /posts/categories [32m201[0m 370.150 ms - 114[0m
2023-05-05 14:15:59 info: [0mGET /posts/popular [32m201[0m 428.916 ms - -[0m
2023-05-05 14:16:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 379.047 ms - -[0m
2023-05-05 14:16:00 info: [0mGET /posts/popular [32m201[0m 463.091 ms - -[0m
2023-05-05 14:16:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 365.473 ms - -[0m
2023-05-05 14:16:00 info: [0mGET /posts/categories [32m201[0m 393.167 ms - 114[0m
2023-05-05 14:16:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 365.596 ms - -[0m
2023-05-05 14:16:00 info: [0mGET /posts/categories [32m201[0m 368.331 ms - 114[0m
2023-05-05 14:16:00 info: [0mGET /posts/popular [32m201[0m 405.352 ms - -[0m
2023-05-05 14:16:00 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 384.922 ms - -[0m
2023-05-05 14:16:00 info: [0mGET /posts/popular [32m201[0m 442.291 ms - -[0m
2023-05-05 14:16:01 info: [0mGET /posts/categories [32m201[0m 365.735 ms - 114[0m
2023-05-05 14:16:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 387.758 ms - -[0m
2023-05-05 14:16:01 info: [0mGET /posts/popular [32m201[0m 444.853 ms - -[0m
2023-05-05 14:16:01 info: [0mGET /posts/categories [32m201[0m 379.462 ms - 114[0m
2023-05-05 14:16:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 383.989 ms - -[0m
2023-05-05 14:16:01 info: [0mGET /posts/popular [32m201[0m 433.472 ms - -[0m
2023-05-05 14:16:01 info: [0mGET /posts/categories [32m201[0m 22074.567 ms - 114[0m
2023-05-05 14:16:01 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 360.780 ms - -[0m
2023-05-05 14:16:01 info: [0mGET /posts/categories [32m201[0m 426.916 ms - 114[0m
2023-05-05 14:16:02 info: [0mGET /posts/popular [32m201[0m 449.933 ms - -[0m
2023-05-05 14:16:02 info: [0mGET /posts/categories [32m201[0m 383.292 ms - 114[0m
2023-05-05 14:16:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 378.753 ms - -[0m
2023-05-05 14:16:02 info: [0mGET /posts/popular [32m201[0m 413.016 ms - -[0m
2023-05-05 14:16:02 info: [0mGET /posts/categories [32m201[0m 398.336 ms - 114[0m
2023-05-05 14:16:02 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 356.347 ms - -[0m
2023-05-05 14:16:02 info: [0mGET /posts/popular [32m201[0m 429.641 ms - -[0m
2023-05-05 14:16:02 info: [0mGET /posts/categories [32m201[0m 359.108 ms - 114[0m
2023-05-05 14:16:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 372.317 ms - -[0m
2023-05-05 14:16:03 info: [0mGET /posts/category/grtgv841t89rhbtgfrd48hb [32m201[0m 460.201 ms - -[0m
